imName,pairNum,imNum,objectCategory,imageType,BoxyCurvy,
29_69.png,29,69,SmallObjects,Originals,4,
29_69.png,29,69,SmallObjects,Originals,2,
29_69.png,29,69,SmallObjects,Originals,3,
29_69.png,29,69,SmallObjects,Originals,1,
29_69.png,29,69,SmallObjects,Originals,2,
30_50.png,30,50,SmallObjects,Originals,1,
30_50.png,30,50,SmallObjects,Originals,1,
30_50.png,30,50,SmallObjects,Originals,3,
30_50.png,30,50,SmallObjects,Originals,1,
30_50.png,30,50,SmallObjects,Originals,4,
30_50.png,30,50,SmallObjects,Originals,2,
30_50.png,30,50,SmallObjects,Originals,2,
30_50.png,30,50,SmallObjects,Originals,1,
30_50.png,30,50,SmallObjects,Originals,3,
30_50.png,30,50,SmallObjects,Originals,3,
30_50.png,30,50,SmallObjects,Originals,2,
30_50.png,30,50,SmallObjects,Originals,2,
30_50.png,30,50,SmallObjects,Originals,1,
30_50.png,30,50,SmallObjects,Originals,1,
30_50.png,30,50,SmallObjects,Originals,1,
30_50.png,30,50,SmallObjects,Originals,2,
30_50.png,30,50,SmallObjects,Originals,2,
30_50.png,30,50,SmallObjects,Originals,2,
01_07.jpg,1,7,BigObjects,Texforms,4,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,1,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,3,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,3,
01_07.jpg,1,7,BigObjects,Texforms,3,
01_07.jpg,1,7,BigObjects,Texforms,4,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,3,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,3,
01_07.jpg,1,7,BigObjects,Texforms,2,
01_07.jpg,1,7,BigObjects,Texforms,3,
03_36.jpg,3,36,BigObjects,Texforms,3,
03_36.jpg,3,36,BigObjects,Texforms,1,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,1,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,3,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,1,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,2,
03_36.jpg,3,36,BigObjects,Texforms,4,
03_36.jpg,3,36,BigObjects,Texforms,2,
04_05.jpg,4,5,BigObjects,Texforms,2,
04_05.jpg,4,5,BigObjects,Texforms,4,
04_05.jpg,4,5,BigObjects,Texforms,4,
04_05.jpg,4,5,BigObjects,Texforms,2,
04_05.jpg,4,5,BigObjects,Texforms,5,
04_05.jpg,4,5,BigObjects,Texforms,4,
04_05.jpg,4,5,BigObjects,Texforms,4,
04_05.jpg,4,5,BigObjects,Texforms,3,
04_05.jpg,4,5,BigObjects,Texforms,4,
04_05.jpg,4,5,BigObjects,Texforms,4,
04_05.jpg,4,5,BigObjects,Texforms,3,
04_05.jpg,4,5,BigObjects,Texforms,3,
04_05.jpg,4,5,BigObjects,Texforms,4,
04_05.jpg,4,5,BigObjects,Texforms,3,
04_05.jpg,4,5,BigObjects,Texforms,3,
04_05.jpg,4,5,BigObjects,Texforms,3,
04_05.jpg,4,5,BigObjects,Texforms,2,
04_05.jpg,4,5,BigObjects,Texforms,3,
06_02.jpg,6,2,BigObjects,Texforms,3,
06_02.jpg,6,2,BigObjects,Texforms,2,
06_02.jpg,6,2,BigObjects,Texforms,3,
06_02.jpg,6,2,BigObjects,Texforms,1,
06_02.jpg,6,2,BigObjects,Texforms,3,
06_02.jpg,6,2,BigObjects,Texforms,2,
06_02.jpg,6,2,BigObjects,Texforms,2,
06_02.jpg,6,2,BigObjects,Texforms,2,
06_02.jpg,6,2,BigObjects,Texforms,2,
06_02.jpg,6,2,BigObjects,Texforms,1,
06_02.jpg,6,2,BigObjects,Texforms,2,
06_02.jpg,6,2,BigObjects,Texforms,2,
06_02.jpg,6,2,BigObjects,Texforms,3,
06_02.jpg,6,2,BigObjects,Texforms,2,
06_02.jpg,6,2,BigObjects,Texforms,1,
06_02.jpg,6,2,BigObjects,Texforms,3,
06_02.jpg,6,2,BigObjects,Texforms,3,
06_02.jpg,6,2,BigObjects,Texforms,3,
07_33.jpg,7,33,BigObjects,Texforms,3,
07_33.jpg,7,33,BigObjects,Texforms,3,
07_33.jpg,7,33,BigObjects,Texforms,2,
07_33.jpg,7,33,BigObjects,Texforms,1,
07_33.jpg,7,33,BigObjects,Texforms,1,
07_33.jpg,7,33,BigObjects,Texforms,2,
07_33.jpg,7,33,BigObjects,Texforms,2,
07_33.jpg,7,33,BigObjects,Texforms,1,
07_33.jpg,7,33,BigObjects,Texforms,1,
07_33.jpg,7,33,BigObjects,Texforms,1,
07_33.jpg,7,33,BigObjects,Texforms,2,
07_33.jpg,7,33,BigObjects,Texforms,3,
07_33.jpg,7,33,BigObjects,Texforms,2,
07_33.jpg,7,33,BigObjects,Texforms,1,
07_33.jpg,7,33,BigObjects,Texforms,2,
07_33.jpg,7,33,BigObjects,Texforms,3,
07_33.jpg,7,33,BigObjects,Texforms,2,
07_33.jpg,7,33,BigObjects,Texforms,2,
10_09.jpg,10,9,BigObjects,Texforms,1,
10_09.jpg,10,9,BigObjects,Texforms,2,
10_09.jpg,10,9,BigObjects,Texforms,4,
10_09.jpg,10,9,BigObjects,Texforms,1,
10_09.jpg,10,9,BigObjects,Texforms,4,
10_09.jpg,10,9,BigObjects,Texforms,3,
10_09.jpg,10,9,BigObjects,Texforms,2,
10_09.jpg,10,9,BigObjects,Texforms,3,
10_09.jpg,10,9,BigObjects,Texforms,4,
10_09.jpg,10,9,BigObjects,Texforms,4,
10_09.jpg,10,9,BigObjects,Texforms,2,
10_09.jpg,10,9,BigObjects,Texforms,4,
10_09.jpg,10,9,BigObjects,Texforms,3,
10_09.jpg,10,9,BigObjects,Texforms,4,
10_09.jpg,10,9,BigObjects,Texforms,4,
10_09.jpg,10,9,BigObjects,Texforms,3,
10_09.jpg,10,9,BigObjects,Texforms,5,
10_09.jpg,10,9,BigObjects,Texforms,2,
12_13.jpg,12,13,BigObjects,Texforms,2,
12_13.jpg,12,13,BigObjects,Texforms,3,
12_13.jpg,12,13,BigObjects,Texforms,4,
12_13.jpg,12,13,BigObjects,Texforms,1,
12_13.jpg,12,13,BigObjects,Texforms,2,
12_13.jpg,12,13,BigObjects,Texforms,2,
12_13.jpg,12,13,BigObjects,Texforms,3,
12_13.jpg,12,13,BigObjects,Texforms,4,
12_13.jpg,12,13,BigObjects,Texforms,4,
12_13.jpg,12,13,BigObjects,Texforms,3,
12_13.jpg,12,13,BigObjects,Texforms,3,
12_13.jpg,12,13,BigObjects,Texforms,3,
12_13.jpg,12,13,BigObjects,Texforms,2,
12_13.jpg,12,13,BigObjects,Texforms,1,
12_13.jpg,12,13,BigObjects,Texforms,4,
12_13.jpg,12,13,BigObjects,Texforms,3,
12_13.jpg,12,13,BigObjects,Texforms,4,
12_13.jpg,12,13,BigObjects,Texforms,3,
13_19.jpg,13,19,BigObjects,Texforms,3,
13_19.jpg,13,19,BigObjects,Texforms,5,
13_19.jpg,13,19,BigObjects,Texforms,3,
13_19.jpg,13,19,BigObjects,Texforms,1,
13_19.jpg,13,19,BigObjects,Texforms,4,
13_19.jpg,13,19,BigObjects,Texforms,4,
13_19.jpg,13,19,BigObjects,Texforms,4,
13_19.jpg,13,19,BigObjects,Texforms,4,
13_19.jpg,13,19,BigObjects,Texforms,2,
13_19.jpg,13,19,BigObjects,Texforms,3,
13_19.jpg,13,19,BigObjects,Texforms,3,
13_19.jpg,13,19,BigObjects,Texforms,3,
13_19.jpg,13,19,BigObjects,Texforms,3,
13_19.jpg,13,19,BigObjects,Texforms,4,
13_19.jpg,13,19,BigObjects,Texforms,5,
13_19.jpg,13,19,BigObjects,Texforms,3,
13_19.jpg,13,19,BigObjects,Texforms,5,
13_19.jpg,13,19,BigObjects,Texforms,3,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,5,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,5,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,4,
15_29.jpg,15,29,BigObjects,Texforms,3,
15_29.jpg,15,29,BigObjects,Texforms,5,
15_29.jpg,15,29,BigObjects,Texforms,5,
15_29.jpg,15,29,BigObjects,Texforms,5,
15_29.jpg,15,29,BigObjects,Texforms,3,
15_29.jpg,15,29,BigObjects,Texforms,5,
15_29.jpg,15,29,BigObjects,Texforms,4,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,4,
17_21.jpg,17,21,BigObjects,Texforms,2,
17_21.jpg,17,21,BigObjects,Texforms,3,
17_21.jpg,17,21,BigObjects,Texforms,3,
17_21.jpg,17,21,BigObjects,Texforms,1,
17_21.jpg,17,21,BigObjects,Texforms,4,
17_21.jpg,17,21,BigObjects,Texforms,3,
17_21.jpg,17,21,BigObjects,Texforms,1,
17_21.jpg,17,21,BigObjects,Texforms,2,
18_23.jpg,18,23,BigObjects,Texforms,4,
18_23.jpg,18,23,BigObjects,Texforms,2,
18_23.jpg,18,23,BigObjects,Texforms,4,
18_23.jpg,18,23,BigObjects,Texforms,1,
18_23.jpg,18,23,BigObjects,Texforms,2,
18_23.jpg,18,23,BigObjects,Texforms,3,
18_23.jpg,18,23,BigObjects,Texforms,3,
18_23.jpg,18,23,BigObjects,Texforms,1,
18_23.jpg,18,23,BigObjects,Texforms,4,
18_23.jpg,18,23,BigObjects,Texforms,3,
18_23.jpg,18,23,BigObjects,Texforms,3,
18_23.jpg,18,23,BigObjects,Texforms,3,
18_23.jpg,18,23,BigObjects,Texforms,4,
18_23.jpg,18,23,BigObjects,Texforms,3,
18_23.jpg,18,23,BigObjects,Texforms,2,
18_23.jpg,18,23,BigObjects,Texforms,3,
18_23.jpg,18,23,BigObjects,Texforms,2,
18_23.jpg,18,23,BigObjects,Texforms,4,
21_31.jpg,21,31,BigObjects,Texforms,3,
21_31.jpg,21,31,BigObjects,Texforms,2,
21_31.jpg,21,31,BigObjects,Texforms,4,
21_31.jpg,21,31,BigObjects,Texforms,1,
21_31.jpg,21,31,BigObjects,Texforms,3,
21_31.jpg,21,31,BigObjects,Texforms,2,
21_31.jpg,21,31,BigObjects,Texforms,4,
21_31.jpg,21,31,BigObjects,Texforms,2,
21_31.jpg,21,31,BigObjects,Texforms,3,
21_31.jpg,21,31,BigObjects,Texforms,4,
21_31.jpg,21,31,BigObjects,Texforms,2,
21_31.jpg,21,31,BigObjects,Texforms,3,
21_31.jpg,21,31,BigObjects,Texforms,3,
21_31.jpg,21,31,BigObjects,Texforms,2,
21_31.jpg,21,31,BigObjects,Texforms,4,
21_31.jpg,21,31,BigObjects,Texforms,3,
21_31.jpg,21,31,BigObjects,Texforms,3,
21_31.jpg,21,31,BigObjects,Texforms,3,
23_16.jpg,23,16,BigObjects,Texforms,3,
23_16.jpg,23,16,BigObjects,Texforms,4,
23_16.jpg,23,16,BigObjects,Texforms,5,
23_16.jpg,23,16,BigObjects,Texforms,3,
23_16.jpg,23,16,BigObjects,Texforms,5,
23_16.jpg,23,16,BigObjects,Texforms,4,
23_16.jpg,23,16,BigObjects,Texforms,4,
23_16.jpg,23,16,BigObjects,Texforms,5,
23_16.jpg,23,16,BigObjects,Texforms,4,
23_16.jpg,23,16,BigObjects,Texforms,2,
23_16.jpg,23,16,BigObjects,Texforms,5,
23_16.jpg,23,16,BigObjects,Texforms,3,
23_16.jpg,23,16,BigObjects,Texforms,4,
23_16.jpg,23,16,BigObjects,Texforms,4,
23_16.jpg,23,16,BigObjects,Texforms,4,
23_16.jpg,23,16,BigObjects,Texforms,2,
23_16.jpg,23,16,BigObjects,Texforms,5,
23_16.jpg,23,16,BigObjects,Texforms,5,
24_06.jpg,24,6,BigObjects,Texforms,5,
24_06.jpg,24,6,BigObjects,Texforms,5,
24_06.jpg,24,6,BigObjects,Texforms,5,
24_06.jpg,24,6,BigObjects,Texforms,4,
24_06.jpg,24,6,BigObjects,Texforms,4,
24_06.jpg,24,6,BigObjects,Texforms,4,
24_06.jpg,24,6,BigObjects,Texforms,4,
24_06.jpg,24,6,BigObjects,Texforms,4,
24_06.jpg,24,6,BigObjects,Texforms,4,
24_06.jpg,24,6,BigObjects,Texforms,3,
24_06.jpg,24,6,BigObjects,Texforms,5,
24_06.jpg,24,6,BigObjects,Texforms,3,
24_06.jpg,24,6,BigObjects,Texforms,5,
24_06.jpg,24,6,BigObjects,Texforms,3,
24_06.jpg,24,6,BigObjects,Texforms,4,
